C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_27.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_270.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_271.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_272.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_273.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_274.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_275.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_276.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_277.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_278.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_279.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_28.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_280.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_281.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_282.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_283.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_284.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_285.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_286.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_287.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_288.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_289.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_29.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_290.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_291.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_292.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_293.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_294.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_295.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_296.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_297.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_298.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_299.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_3.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_30.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_300.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_301.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_302.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_303.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_304.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_305.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_306.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_307.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_308.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_309.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_31.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_310.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_311.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_312.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_313.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_314.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_315.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_316.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_317.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_318.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_319.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_32.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_320.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_321.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_322.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_323.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_324.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_325.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_326.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_327.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_328.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_329.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_33.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_330.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_331.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_332.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_333.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_334.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_335.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_336.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_337.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_338.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_339.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_34.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_340.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_341.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_342.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_343.bmp,TCS_10
C:\Users\User\Desktop\20210910yolo_train\val\G1\TCS_10\TCS_10_344.bmp,TCS_10
