C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_340.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_341.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_342.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_343.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_344.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_345.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_346.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_347.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_348.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_349.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_35.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_350.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_351.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_352.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_353.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_354.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_355.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_356.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_357.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_358.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_359.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_36.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_360.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_361.bmp,KH_147
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_362.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_363.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_364.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_365.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_366.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_367.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_368.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_369.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_37.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_370.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_371.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_372.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_373.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_374.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_375.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_376.bmp,TY_3
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_377.bmp,No
C:\Users\501\Desktop\train_test\G2_train_test\TY_3\TY_3_378.bmp,TY_3
